number,commit_len,base_commit_sha,first_commit_sha,merge_commit_sha,created_at,merged_at,merged_by,1-n_url
1,1,a4fea1a4137e6afa34cf0dfe684b086822b6cf34,3d9a748974749a49dd503e0f38ddc96a704b065b,3d9a748974749a49dd503e0f38ddc96a704b065b,2018-11-30 18:57:25,2018-11-30 20:50:36,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/3d9a748974749a49dd503e0f38ddc96a704b065b...3d9a748974749a49dd503e0f38ddc96a704b065b.diff
2,5,f0893f1b7af10cdae403faf3f639543ff6ea3a85,2161e369905208b4c5b1bc31b2d99c0b71150d67,2a5d3ff30c357264e90ae15c86e5a03e9324cd91,2018-11-30 21:30:24,2018-11-30 23:13:58,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/2161e369905208b4c5b1bc31b2d99c0b71150d67...2a5d3ff30c357264e90ae15c86e5a03e9324cd91.diff
4,2,b083b98908042b8f40f31101afb9719d00005b54,f07c44c3aa0a4b94e853662d9a5da84a54cf329f,441506feabaabb02634ca57179beecdddda74de9,2018-12-02 15:47:20,2018-12-02 17:55:42,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/f07c44c3aa0a4b94e853662d9a5da84a54cf329f...441506feabaabb02634ca57179beecdddda74de9.diff
5,2,b1dbe8068e7b0fda03260b4788e253503b1ecf0f,a2a1454cb9bacd96ce6eeb11eed20470459544cb,2f7dba57f95ecd3e38a64822d3b7d39aa75a0a0f,2018-12-04 23:06:48,2018-12-21 22:25:21,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/a2a1454cb9bacd96ce6eeb11eed20470459544cb...2f7dba57f95ecd3e38a64822d3b7d39aa75a0a0f.diff
6,1,06ed779f4a8ff594745b199e67dbfa97543573e8,8de0394bae6d59be9228629e2ae95b1ea820ce27,8de0394bae6d59be9228629e2ae95b1ea820ce27,2018-12-07 23:59:06,2018-12-09 17:40:13,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/8de0394bae6d59be9228629e2ae95b1ea820ce27...8de0394bae6d59be9228629e2ae95b1ea820ce27.diff
7,3,25ec9950df355ab0d8479f72638672985b2842e7,57bbd62d2380b5e5d78fc5c525a49740f24661bb,78754441cbbc8fc573416a93ef1047eed1bd291a,2018-12-12 19:49:39,2018-12-21 17:28:09,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/57bbd62d2380b5e5d78fc5c525a49740f24661bb...78754441cbbc8fc573416a93ef1047eed1bd291a.diff
8,1,25ec9950df355ab0d8479f72638672985b2842e7,a14bb9580f3442ca0b39efcd13707cc6f2c424b2,a14bb9580f3442ca0b39efcd13707cc6f2c424b2,2018-12-18 03:53:47,2019-01-15 17:30:38,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/a14bb9580f3442ca0b39efcd13707cc6f2c424b2...a14bb9580f3442ca0b39efcd13707cc6f2c424b2.diff
9,1,25ec9950df355ab0d8479f72638672985b2842e7,31c217a9b9ac83e75cf3a10252ec4fea24f38778,31c217a9b9ac83e75cf3a10252ec4fea24f38778,2018-12-19 00:00:07,2018-12-21 22:20:54,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/31c217a9b9ac83e75cf3a10252ec4fea24f38778...31c217a9b9ac83e75cf3a10252ec4fea24f38778.diff
10,2,552479843d84e51273c435bd19d1af1f56afbab5,494824a503eb45579607683bd16ddd54e8562295,62c15df72e924c301bba225889a319edcb553d0b,2018-12-21 23:47:42,2018-12-21 23:54:57,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/494824a503eb45579607683bd16ddd54e8562295...62c15df72e924c301bba225889a319edcb553d0b.diff
11,6,d7f6bd9377e9464da715ae3b558a531293803d12,bbc973bc6657e2f4787d1869b2fc78bad2813e26,24945f61756077a42ae8c380c71b390dc82cd14e,2018-12-22 01:03:41,2018-12-22 01:52:16,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/bbc973bc6657e2f4787d1869b2fc78bad2813e26...24945f61756077a42ae8c380c71b390dc82cd14e.diff
13,1,4ff1325bfd0b8445601e5573fe4f133ecb92e845,9ec4769b5af3154f173001e86f87435d8475eec2,9ec4769b5af3154f173001e86f87435d8475eec2,2019-01-08 19:23:20,2019-01-08 19:28:58,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/9ec4769b5af3154f173001e86f87435d8475eec2...9ec4769b5af3154f173001e86f87435d8475eec2.diff
15,1,f75ac68c7cead8f65bbd8e8db0c9ae77329bed5c,973a4fb9ca0dbf281f0ef34470785a35fef7eba9,973a4fb9ca0dbf281f0ef34470785a35fef7eba9,2019-01-14 21:40:02,2019-01-15 00:20:21,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/973a4fb9ca0dbf281f0ef34470785a35fef7eba9...973a4fb9ca0dbf281f0ef34470785a35fef7eba9.diff
17,1,e058613f216589ff5e14af3ec25898a306bc470d,1434e87c8a8457de8888e08d3c248a1f821af5af,1434e87c8a8457de8888e08d3c248a1f821af5af,2019-01-15 17:23:06,2019-01-15 17:30:47,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/1434e87c8a8457de8888e08d3c248a1f821af5af...1434e87c8a8457de8888e08d3c248a1f821af5af.diff
18,1,d57752542f2f89758f1503454d24c085bd692204,afe18d1cb3028c2e6684727ed89ae20585dde2b0,afe18d1cb3028c2e6684727ed89ae20585dde2b0,2019-01-26 06:48:17,2019-02-01 18:12:11,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/afe18d1cb3028c2e6684727ed89ae20585dde2b0...afe18d1cb3028c2e6684727ed89ae20585dde2b0.diff
19,1,d57752542f2f89758f1503454d24c085bd692204,3f2aaa14dea33a34050126cfe4fc94ca75d3dba8,3f2aaa14dea33a34050126cfe4fc94ca75d3dba8,2019-01-28 17:15:59,2019-01-28 17:25:13,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/3f2aaa14dea33a34050126cfe4fc94ca75d3dba8...3f2aaa14dea33a34050126cfe4fc94ca75d3dba8.diff
21,11,90d62f6668feb109906b1d9089c9b9ef9da48a36,10e781c7e4f92ad84ee9142f6d255408ccf6de85,5ee61c8bf9ee9478b982912f3e7650e378a050d6,2019-02-05 14:57:18,2019-02-28 00:55:52,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/10e781c7e4f92ad84ee9142f6d255408ccf6de85...5ee61c8bf9ee9478b982912f3e7650e378a050d6.diff
23,1,34344a9d9ccdb200e2bcc1e4da09f6d2507fc164,a4afdd5d2e542d3ddee15da75652b80462fab312,a4afdd5d2e542d3ddee15da75652b80462fab312,2019-02-06 18:53:29,2019-02-12 15:15:58,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/a4afdd5d2e542d3ddee15da75652b80462fab312...a4afdd5d2e542d3ddee15da75652b80462fab312.diff
24,2,90d62f6668feb109906b1d9089c9b9ef9da48a36,cdb3861fe7439b0ea294a67bd521c01136dba035,b5c5a123a30bad0b1d8d5314ed7da6074b9c2cdc,2019-02-12 23:23:37,2019-02-28 00:56:26,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/cdb3861fe7439b0ea294a67bd521c01136dba035...b5c5a123a30bad0b1d8d5314ed7da6074b9c2cdc.diff
26,2,6cc38460b42fa35a4f7cc74b39a2d41cb9613304,6648e21288789cef6c1fefdef178245305b9d755,3391d7f73c0d68bb90e9a3917cdc12d9665e0bcb,2019-02-15 02:04:58,2019-03-27 22:51:26,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/6648e21288789cef6c1fefdef178245305b9d755...3391d7f73c0d68bb90e9a3917cdc12d9665e0bcb.diff
27,1,90d62f6668feb109906b1d9089c9b9ef9da48a36,7de6997961beb1cf571f43b8552b8501a60a7fc5,7de6997961beb1cf571f43b8552b8501a60a7fc5,2019-02-27 20:51:39,2019-02-28 04:47:41,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/7de6997961beb1cf571f43b8552b8501a60a7fc5...7de6997961beb1cf571f43b8552b8501a60a7fc5.diff
28,2,78f883fd6924c39bc6288def1c718972adc86c83,6d1025a47b9b80fc486b7c42d40a73ee4ea8f525,5bcd9e3f56cbe678baec60b16559674f32e850f0,2019-02-27 20:55:44,2019-03-02 18:22:44,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/6d1025a47b9b80fc486b7c42d40a73ee4ea8f525...5bcd9e3f56cbe678baec60b16559674f32e850f0.diff
29,1,0d97bb87d54b8821f03ea9f8747b4c726ca04826,15217d772b176f70d7c0d55d978431f54243ca99,15217d772b176f70d7c0d55d978431f54243ca99,2019-03-01 03:10:44,2019-03-05 17:51:33,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/15217d772b176f70d7c0d55d978431f54243ca99...15217d772b176f70d7c0d55d978431f54243ca99.diff
30,2,78f883fd6924c39bc6288def1c718972adc86c83,40f6cbddabcb1a0cd3d7782e947a02c3e013f9ba,7b134fb8969e16fbdce79b581d8a69e1babf814a,2019-03-01 18:25:09,2019-03-01 22:04:04,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/40f6cbddabcb1a0cd3d7782e947a02c3e013f9ba...7b134fb8969e16fbdce79b581d8a69e1babf814a.diff
31,1,0d97bb87d54b8821f03ea9f8747b4c726ca04826,d50c876fa0a9cf8a2342b437c00449b62bba9918,d50c876fa0a9cf8a2342b437c00449b62bba9918,2019-03-02 18:35:18,2019-03-14 17:50:34,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/d50c876fa0a9cf8a2342b437c00449b62bba9918...d50c876fa0a9cf8a2342b437c00449b62bba9918.diff
35,2,9c53bcbef9e6afb056dde625c7c3f22beb882143,89a2485715748e55dd2cf102ef74d6888a4ff30a,1d625208457565738e9f2ca13b29550da88f2535,2019-03-13 16:25:15,2019-03-27 16:41:23,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/89a2485715748e55dd2cf102ef74d6888a4ff30a...1d625208457565738e9f2ca13b29550da88f2535.diff
36,2,9c53bcbef9e6afb056dde625c7c3f22beb882143,e4e2d21f4aec937e1ff639e64cdbef5053c46944,ec835d1459e1847ec478254082403e385aed35e8,2019-03-13 16:25:37,2019-03-27 16:43:05,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/e4e2d21f4aec937e1ff639e64cdbef5053c46944...ec835d1459e1847ec478254082403e385aed35e8.diff
37,1,9c53bcbef9e6afb056dde625c7c3f22beb882143,5c9646d16dbadd681a8316a05df5954b91b5c6cb,5c9646d16dbadd681a8316a05df5954b91b5c6cb,2019-03-13 16:28:58,2019-03-14 20:04:23,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/5c9646d16dbadd681a8316a05df5954b91b5c6cb...5c9646d16dbadd681a8316a05df5954b91b5c6cb.diff
38,3,bb8a441900ff11f4d0203fff36c9ea784257d27a,63cfbd083154981a25c5934cb9d54afe6de06087,b81aaa02a03e3fd1e7d7c91600664a5c0f4d2911,2019-03-13 21:32:11,2019-03-14 22:13:50,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/63cfbd083154981a25c5934cb9d54afe6de06087...b81aaa02a03e3fd1e7d7c91600664a5c0f4d2911.diff
43,2,8aa02d9ded8f23bef11e268f3cd5e6815c797184,52bfd0034bcd97d8672ae4752edb6cdcb4a5e93f,0e24d9a2b57fab227fb7f70c119ca7a2109785a5,2019-03-15 01:01:21,2019-03-28 19:53:01,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/52bfd0034bcd97d8672ae4752edb6cdcb4a5e93f...0e24d9a2b57fab227fb7f70c119ca7a2109785a5.diff
47,2,6cc38460b42fa35a4f7cc74b39a2d41cb9613304,afcf7b846b5723fb54118fab1e84b817958f83cf,e2b2f8123b2fb8e91c4e2a25da90f631d50f4a68,2019-03-27 00:38:53,2019-03-27 22:58:19,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/afcf7b846b5723fb54118fab1e84b817958f83cf...e2b2f8123b2fb8e91c4e2a25da90f631d50f4a68.diff
48,1,6cc38460b42fa35a4f7cc74b39a2d41cb9613304,44b9344a9a5389b7f5fa748737deb5be37b1ad19,44b9344a9a5389b7f5fa748737deb5be37b1ad19,2019-03-27 22:11:37,2019-03-27 22:54:24,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/44b9344a9a5389b7f5fa748737deb5be37b1ad19...44b9344a9a5389b7f5fa748737deb5be37b1ad19.diff
49,1,e3622b14bdb2c934775bfaede7facc3fdd4503ff,7cb3fd3d07656aa7d092b0e11d07951fb1e8f9d4,7cb3fd3d07656aa7d092b0e11d07951fb1e8f9d4,2019-03-28 23:19:36,2019-03-29 16:29:24,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/7cb3fd3d07656aa7d092b0e11d07951fb1e8f9d4...7cb3fd3d07656aa7d092b0e11d07951fb1e8f9d4.diff
50,2,e3622b14bdb2c934775bfaede7facc3fdd4503ff,360916694fe09684e6ccb00dcd9a1e17f9204e67,36ef354341618271e5ca19a6986d8298ef30456e,2019-03-29 00:28:08,2019-03-29 00:28:48,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/360916694fe09684e6ccb00dcd9a1e17f9204e67...36ef354341618271e5ca19a6986d8298ef30456e.diff
51,2,2b07cdb31c249ccdf87c37810b1f808ef71666e2,f327c5cda29b8f452e82868ee9838cec7d6ef617,5a00a61591c1bd27733959e1117b8d44c6b55eb2,2019-04-03 00:18:17,2019-04-10 16:24:16,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/f327c5cda29b8f452e82868ee9838cec7d6ef617...5a00a61591c1bd27733959e1117b8d44c6b55eb2.diff
54,3,2b07cdb31c249ccdf87c37810b1f808ef71666e2,a60cd64bc0f03552545799d23074d7d88d58c38a,210771904d9d228f9d6fcddf9d4622889248eb3b,2019-04-08 19:21:01,2019-04-10 16:25:36,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/a60cd64bc0f03552545799d23074d7d88d58c38a...210771904d9d228f9d6fcddf9d4622889248eb3b.diff
55,2,57d885b5e800c435f6f4852cd095c10c45745fef,4756f87cbb1f9ff299d1853f999371bde32a6371,b91cd4ef030d963000bd1c45ce1f6eea71ad1e1f,2019-04-10 20:21:51,2019-04-10 21:17:00,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/4756f87cbb1f9ff299d1853f999371bde32a6371...b91cd4ef030d963000bd1c45ce1f6eea71ad1e1f.diff
57,1,45a91657470a882947901ccd30e2813b53310c8c,a8398ec964e3e0abbf9d69ebadc6b78fe4e16862,a8398ec964e3e0abbf9d69ebadc6b78fe4e16862,2019-04-15 09:18:02,2019-04-16 17:18:15,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/a8398ec964e3e0abbf9d69ebadc6b78fe4e16862...a8398ec964e3e0abbf9d69ebadc6b78fe4e16862.diff
60,1,d67a79f8b3d56034945e6c5ad880ac9e831ee0ff,5e2a852785f75407cc5a73853ed3dabe549d01d3,5e2a852785f75407cc5a73853ed3dabe549d01d3,2019-04-26 16:05:03,2019-04-27 05:15:15,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/5e2a852785f75407cc5a73853ed3dabe549d01d3...5e2a852785f75407cc5a73853ed3dabe549d01d3.diff
61,1,d67a79f8b3d56034945e6c5ad880ac9e831ee0ff,844cbde456dca46b571e73cbed2c37dc620a52c5,844cbde456dca46b571e73cbed2c37dc620a52c5,2019-04-26 22:24:44,2019-04-27 05:14:33,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/844cbde456dca46b571e73cbed2c37dc620a52c5...844cbde456dca46b571e73cbed2c37dc620a52c5.diff
65,2,65b43abb99e675a0f1bbcd593674f69d888de71a,de674521dacf282ab96c1c05f73d50d5b995c7b0,14916020e8bdeebe3ac86da9e20ba917bc4a2b7a,2019-05-09 18:08:19,2019-05-15 18:22:35,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/de674521dacf282ab96c1c05f73d50d5b995c7b0...14916020e8bdeebe3ac86da9e20ba917bc4a2b7a.diff
67,1,65b43abb99e675a0f1bbcd593674f69d888de71a,51a437d32c2d1c141bab90cc3552dfbd2bf6dae2,51a437d32c2d1c141bab90cc3552dfbd2bf6dae2,2019-05-14 13:34:49,2019-05-15 17:31:01,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/51a437d32c2d1c141bab90cc3552dfbd2bf6dae2...51a437d32c2d1c141bab90cc3552dfbd2bf6dae2.diff
69,1,ec3506d0aea86f66d6c67fa6a2142178c5092989,23ca7d96eead14b9dd93b535c58a43b23d983003,23ca7d96eead14b9dd93b535c58a43b23d983003,2019-05-15 17:32:17,2019-05-15 18:34:13,pooyadavoodi,https://github.com/tensorflow/tensorrt/compare/23ca7d96eead14b9dd93b535c58a43b23d983003...23ca7d96eead14b9dd93b535c58a43b23d983003.diff
